==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 32%|███▏      | 14184/44862 [35:25<1:09:31,  7.35it/s]
 32%|███▏      | 14185/44862 [35:25<1:09:35,  7.35it/s]
 32%|███▏      | 14186/44862 [35:26<1:09:30,  7.35it/s]
 32%|███▏      | 14187/44862 [35:26<1:09:28,  7.36it/s]
 32%|███▏      | 14188/44862 [35:26<1:09:35,  7.35it/s]
 32%|███▏      | 14189/44862 [35:26<1:09:32,  7.35it/s]
 32%|███▏      | 14190/44862 [35:26<1:09:27,  7.36it/s]
 32%|███▏      | 14191/44862 [35:26<1:09:28,  7.36it/s]
 32%|███▏      | 14192/44862 [35:26<1:09:31,  7.35it/s]
 32%|███▏      | 14193/44862 [35:26<1:09:24,  7.36it/s]
 32%|███▏      | 14194/44862 [35:27<1:09:23,  7.37it/s]
 32%|███▏      | 14195/44862 [35:27<1:09:31,  7.35it/s]
 32%|███▏      | 14196/44862 [35:27<1:09:24,  7.36it/s]
 32%|███▏      | 14197/44862 [35:27<1:09:25,  7.36it/s]
 32%|███▏      | 14198/44862 [35:27<1:09:36,  7.34it/s]
 32%|███▏      | 14199/44862 [35:27<1:09:37,  7.34it/s]
 32%|███▏      | 14200/44862 [35:27<1:09:30,  7.35it/s]
 32%|███▏      | 14201/44862 [35:28<1:09:37,  7.34it/s]
 32%|███▏      | 14202/44862 [35:28<1:09:40,  7.33it/s]
 32%|███▏      | 14203/44862 [35:28<1:09:28,  7.35it/s]
 32%|███▏      | 14204/44862 [35:28<1:09:31,  7.35it/s]
 32%|███▏      | 14205/44862 [35:28<1:09:30,  7.35it/s]
 32%|███▏      | 14206/44862 [35:28<1:09:27,  7.36it/s]
 32%|███▏      | 14207/44862 [35:28<1:09:26,  7.36it/s]
 32%|███▏      | 14208/44862 [35:29<1:09:28,  7.35it/s]
 32%|███▏      | 14209/44862 [35:29<1:09:30,  7.35it/s]
 32%|███▏      | 14210/44862 [35:29<1:09:25,  7.36it/s]
 32%|███▏      | 14211/44862 [35:29<1:09:24,  7.36it/s]
 32%|███▏      | 14212/44862 [35:29<1:09:33,  7.34it/s]
 32%|███▏      | 14213/44862 [35:29<1:10:09,  7.28it/s]
 32%|███▏      | 14214/44862 [35:29<1:09:51,  7.31it/s]
 32%|███▏      | 14215/44862 [35:29<1:09:42,  7.33it/s]
 32%|███▏      | 14216/44862 [35:30<1:09:41,  7.33it/s]
 32%|███▏      | 14217/44862 [35:30<1:09:29,  7.35it/s]
 32%|███▏      | 14218/44862 [35:30<1:09:28,  7.35it/s]
 32%|███▏      | 14219/44862 [35:30<1:09:28,  7.35it/s]
 32%|███▏      | 14220/44862 [35:30<1:09:31,  7.35it/s]
 32%|███▏      | 14221/44862 [35:30<1:09:24,  7.36it/s]
 32%|███▏      | 14222/44862 [35:30<1:09:26,  7.35it/s]
 32%|███▏      | 14223/44862 [35:31<1:09:36,  7.34it/s]
 32%|███▏      | 14224/44862 [35:31<1:09:33,  7.34it/s]
 32%|███▏      | 14225/44862 [35:31<1:09:32,  7.34it/s]
 32%|███▏      | 14226/44862 [35:31<1:09:30,  7.35it/s]
 32%|███▏      | 14227/44862 [35:31<1:09:38,  7.33it/s]
 32%|███▏      | 14228/44862 [35:31<1:09:30,  7.35it/s]
 32%|███▏      | 14229/44862 [35:31<1:09:29,  7.35it/s]
 32%|███▏      | 14230/44862 [35:32<1:09:40,  7.33it/s]
 32%|███▏      | 14231/44862 [35:32<1:09:37,  7.33it/s]
 32%|███▏      | 14232/44862 [35:32<1:09:26,  7.35it/s]
 32%|███▏      | 14233/44862 [35:32<1:09:30,  7.34it/s]
 32%|███▏      | 14234/44862 [35:32<1:09:34,  7.34it/s]
 32%|███▏      | 14235/44862 [35:32<1:09:21,  7.36it/s]
 32%|███▏      | 14236/44862 [35:32<1:09:22,  7.36it/s]
 32%|███▏      | 14237/44862 [35:32<1:09:34,  7.34it/s]
 32%|███▏      | 14238/44862 [35:33<1:09:23,  7.36it/s]
 32%|███▏      | 14239/44862 [35:33<1:09:24,  7.35it/s]
 32%|███▏      | 14240/44862 [35:33<1:09:27,  7.35it/s]
 32%|███▏      | 14241/44862 [35:33<1:09:21,  7.36it/s]
 32%|███▏      | 14242/44862 [35:33<1:09:20,  7.36it/s]
 32%|███▏      | 14243/44862 [35:33<1:09:19,  7.36it/s]
 32%|███▏      | 14244/44862 [35:33<1:09:21,  7.36it/s]
 32%|███▏      | 14245/44862 [35:34<1:09:15,  7.37it/s]
 32%|███▏      | 14246/44862 [35:34<1:09:16,  7.37it/s]
 32%|███▏      | 14247/44862 [35:34<1:09:11,  7.37it/s]
 32%|███▏      | 14248/44862 [35:34<1:09:10,  7.38it/s]
 32%|███▏      | 14249/44862 [35:34<1:09:12,  7.37it/s]
 32%|███▏      | 14250/44862 [35:34<1:09:13,  7.37it/s]
 32%|███▏      | 14251/44862 [35:34<1:09:11,  7.37it/s]
 32%|███▏      | 14252/44862 [35:35<1:09:11,  7.37it/s]
 32%|███▏      | 14253/44862 [35:35<1:09:19,  7.36it/s]
 32%|███▏      | 14254/44862 [35:35<1:09:14,  7.37it/s]
 32%|███▏      | 14255/44862 [35:35<1:09:14,  7.37it/s]
 32%|███▏      | 14256/44862 [35:35<1:09:18,  7.36it/s]
 32%|███▏      | 14257/44862 [35:35<1:09:18,  7.36it/s]
 32%|███▏      | 14258/44862 [35:35<1:09:16,  7.36it/s]
 32%|███▏      | 14259/44862 [35:35<1:09:15,  7.36it/s]
 32%|███▏      | 14260/44862 [35:36<1:09:17,  7.36it/s]
 32%|███▏      | 14261/44862 [35:36<1:09:14,  7.37it/s]
 32%|███▏      | 14262/44862 [35:36<1:09:13,  7.37it/s]
 32%|███▏      | 14263/44862 [35:36<1:09:19,  7.36it/s]
 32%|███▏      | 14264/44862 [35:36<1:09:13,  7.37it/s]
 32%|███▏      | 14265/44862 [35:36<1:09:13,  7.37it/s]
 32%|███▏      | 14266/44862 [35:36<1:09:22,  7.35it/s]
 32%|███▏      | 14267/44862 [35:37<1:09:15,  7.36it/s]
 32%|███▏      | 14268/44862 [35:37<1:09:13,  7.37it/s]
 32%|███▏      | 14269/44862 [35:37<1:09:21,  7.35it/s]
 32%|███▏      | 14270/44862 [35:37<1:09:13,  7.36it/s]
 32%|███▏      | 14271/44862 [35:37<1:09:17,  7.36it/s]
 32%|███▏      | 14272/44862 [35:37<1:09:18,  7.36it/s]
 32%|███▏      | 14273/44862 [35:37<1:09:12,  7.37it/s]
 32%|███▏      | 14274/44862 [35:37<1:09:12,  7.37it/s]
 32%|███▏      | 14275/44862 [35:38<1:09:20,  7.35it/s]
 32%|███▏      | 14276/44862 [35:38<1:09:21,  7.35it/s]
 32%|███▏      | 14277/44862 [35:38<1:09:20,  7.35it/s]
 32%|███▏      | 14278/44862 [35:38<1:09:21,  7.35it/s]
 32%|███▏      | 14279/44862 [35:38<1:09:25,  7.34it/s]
 32%|███▏      | 14280/44862 [35:38<1:09:20,  7.35it/s]
 32%|███▏      | 14281/44862 [35:38<1:09:18,  7.35it/s]
 32%|███▏      | 14282/44862 [35:39<1:09:18,  7.35it/s]
 32%|███▏      | 14283/44862 [35:39<1:09:20,  7.35it/s]
 32%|███▏      | 14284/44862 [35:39<1:09:25,  7.34it/s]
 32%|███▏      | 14285/44862 [35:39<1:09:25,  7.34it/s]
 32%|███▏      | 14286/44862 [35:39<1:09:25,  7.34it/s]
 32%|███▏      | 14287/44862 [35:39<1:09:20,  7.35it/s]
 32%|███▏      | 14288/44862 [35:39<1:09:17,  7.35it/s]
 32%|███▏      | 14289/44862 [35:40<1:09:27,  7.34it/s]
 32%|███▏      | 14290/44862 [35:40<1:09:17,  7.35it/s]
 32%|███▏      | 14291/44862 [35:40<1:09:11,  7.36it/s]
 32%|███▏      | 14292/44862 [35:40<1:09:27,  7.34it/s]
 32%|███▏      | 14293/44862 [35:40<1:09:22,  7.34it/s]
 32%|███▏      | 14294/44862 [35:40<1:09:16,  7.35it/s]
 32%|███▏      | 14295/44862 [35:40<1:09:28,  7.33it/s]
 32%|███▏      | 14296/44862 [35:40<1:09:27,  7.33it/s]
 32%|███▏      | 14297/44862 [35:41<1:09:17,  7.35it/s]
 32%|███▏      | 14298/44862 [35:41<1:09:25,  7.34it/s]
 32%|███▏      | 14299/44862 [35:41<1:09:29,  7.33it/s]
 32%|███▏      | 14300/44862 [35:41<1:09:19,  7.35it/s]
 32%|███▏      | 14301/44862 [35:41<1:09:24,  7.34it/s]
 32%|███▏      | 14302/44862 [35:41<1:09:27,  7.33it/s]
 32%|███▏      | 14303/44862 [35:41<1:09:15,  7.35it/s]
 32%|███▏      | 14304/44862 [35:42<1:09:17,  7.35it/s]
 32%|███▏      | 14305/44862 [35:42<1:09:25,  7.34it/s]
 32%|███▏      | 14306/44862 [35:42<1:09:20,  7.34it/s]
 32%|███▏      | 14307/44862 [35:42<1:09:20,  7.34it/s]
 32%|███▏      | 14308/44862 [35:42<1:09:22,  7.34it/s]
 32%|███▏      | 14309/44862 [35:42<1:09:22,  7.34it/s]
 32%|███▏      | 14310/44862 [35:42<1:09:14,  7.35it/s]
 32%|███▏      | 14311/44862 [35:43<1:09:12,  7.36it/s]
 32%|███▏      | 14312/44862 [35:43<1:09:14,  7.35it/s]
 32%|███▏      | 14313/44862 [35:43<1:09:13,  7.35it/s]
 32%|███▏      | 14314/44862 [35:43<1:09:16,  7.35it/s]
 32%|███▏      | 14315/44862 [35:43<1:09:14,  7.35it/s]
 32%|███▏      | 14316/44862 [35:43<1:09:13,  7.35it/s]
 32%|███▏      | 14317/44862 [35:43<1:09:08,  7.36it/s]
 32%|███▏      | 14318/44862 [35:43<1:09:07,  7.37it/s]
 32%|███▏      | 14319/44862 [35:44<1:09:10,  7.36it/s]
 32%|███▏      | 14320/44862 [35:44<1:09:05,  7.37it/s]
 32%|███▏      | 14321/44862 [35:44<1:09:09,  7.36it/s]
 32%|███▏      | 14322/44862 [35:44<1:09:15,  7.35it/s]
 32%|███▏      | 14323/44862 [35:44<1:09:10,  7.36it/s]
 32%|███▏      | 14324/44862 [35:44<1:09:12,  7.35it/s]
 32%|███▏      | 14325/44862 [35:44<1:09:17,  7.34it/s]
 32%|███▏      | 14326/44862 [35:45<1:09:08,  7.36it/s]
 32%|███▏      | 14327/44862 [35:45<1:09:08,  7.36it/s]
 32%|███▏      | 14328/44862 [35:45<1:09:12,  7.35it/s]
 32%|███▏      | 14329/44862 [35:45<1:09:07,  7.36it/s]
 32%|███▏      | 14330/44862 [35:45<1:09:09,  7.36it/s]
 32%|███▏      | 14331/44862 [35:45<1:09:12,  7.35it/s]
 32%|███▏      | 14332/44862 [35:45<1:09:12,  7.35it/s]
 32%|███▏      | 14333/44862 [35:46<1:09:11,  7.35it/s]
 32%|███▏      | 14334/44862 [35:46<1:09:11,  7.35it/s]
 32%|███▏      | 14335/44862 [35:46<1:09:18,  7.34it/s]
 32%|███▏      | 14336/44862 [35:46<1:09:13,  7.35it/s]
 32%|███▏      | 14337/44862 [35:46<1:09:15,  7.35it/s]
 32%|███▏      | 14338/44862 [35:46<1:09:14,  7.35it/s]
 32%|███▏      | 14339/44862 [35:46<1:09:23,  7.33it/s]
 32%|███▏      | 14340/44862 [35:46<1:09:16,  7.34it/s]
 32%|███▏      | 14341/44862 [35:47<1:09:09,  7.36it/s]
 32%|███▏      | 14342/44862 [35:47<1:09:21,  7.33it/s]
 32%|███▏      | 14343/44862 [35:47<1:09:16,  7.34it/s]
 32%|███▏      | 14344/44862 [35:47<1:10:23,  7.22it/s]
 32%|███▏      | 14345/44862 [35:47<1:09:28,  7.32it/s]
 32%|███▏      | 14346/44862 [35:47<1:09:25,  7.33it/s]
 32%|███▏      | 14347/44862 [35:47<1:10:21,  7.23it/s]
 32%|███▏      | 14348/44862 [35:48<1:09:29,  7.32it/s]
 32%|███▏      | 14349/44862 [35:48<1:09:20,  7.33it/s]
 32%|███▏      | 14350/44862 [35:48<1:09:13,  7.35it/s]
 32%|███▏      | 14351/44862 [35:48<1:09:18,  7.34it/s]
 32%|███▏      | 14352/44862 [35:48<1:09:09,  7.35it/s]
 32%|███▏      | 14353/44862 [35:48<1:09:22,  7.33it/s]
 32%|███▏      | 14354/44862 [35:48<1:09:23,  7.33it/s]
 32%|███▏      | 14355/44862 [35:49<1:09:17,  7.34it/s]
 32%|███▏      | 14356/44862 [35:49<1:09:15,  7.34it/s]
 32%|███▏      | 14357/44862 [35:49<1:09:11,  7.35it/s]
 32%|███▏      | 14358/44862 [35:49<1:09:16,  7.34it/s]
 32%|███▏      | 14359/44862 [35:49<1:09:10,  7.35it/s]
 32%|███▏      | 14360/44862 [35:49<1:09:11,  7.35it/s]
 32%|███▏      | 14361/44862 [35:49<1:09:11,  7.35it/s]
 32%|███▏      | 14362/44862 [35:49<1:09:21,  7.33it/s]
 32%|███▏      | 14363/44862 [35:50<1:09:11,  7.35it/s]
 32%|███▏      | 14364/44862 [35:50<1:09:04,  7.36it/s]
 32%|███▏      | 14365/44862 [35:50<1:09:22,  7.33it/s]
 32%|███▏      | 14366/44862 [35:50<1:09:15,  7.34it/s]
 32%|███▏      | 14367/44862 [35:50<1:09:07,  7.35it/s]
 32%|███▏      | 14368/44862 [35:50<1:09:14,  7.34it/s]
 32%|███▏      | 14369/44862 [35:50<1:09:18,  7.33it/s]
 32%|███▏      | 14370/44862 [35:51<1:09:13,  7.34it/s]
 32%|███▏      | 14371/44862 [35:51<1:09:12,  7.34it/s]
 32%|███▏      | 14372/44862 [35:51<1:09:20,  7.33it/s]
 32%|███▏      | 14373/44862 [35:51<1:09:12,  7.34it/s]
 32%|███▏      | 14374/44862 [35:51<1:09:09,  7.35it/s]
 32%|███▏      | 14375/44862 [35:51<1:09:08,  7.35it/s]
 32%|███▏      | 14376/44862 [35:51<1:09:14,  7.34it/s]
 32%|███▏      | 14377/44862 [35:52<1:09:05,  7.35it/s]
 32%|███▏      | 14378/44862 [35:52<1:09:03,  7.36it/s]
 32%|███▏      | 14379/44862 [35:52<1:09:08,  7.35it/s]
 32%|███▏      | 14380/44862 [35:52<1:09:06,  7.35it/s]
 32%|███▏      | 14381/44862 [35:52<1:09:03,  7.36it/s]
 32%|███▏      | 14382/44862 [35:52<1:09:07,  7.35it/s]
 32%|███▏      | 14383/44862 [35:52<1:09:13,  7.34it/s]
 32%|███▏      | 14384/44862 [35:52<1:09:05,  7.35it/s]
 32%|███▏      | 14385/44862 [35:53<1:09:06,  7.35it/s]
 32%|███▏      | 14386/44862 [35:53<1:09:12,  7.34it/s]
 32%|███▏      | 14387/44862 [35:53<1:09:06,  7.35it/s]
 32%|███▏      | 14388/44862 [35:53<1:09:09,  7.34it/s]
 32%|███▏      | 14389/44862 [35:53<1:09:05,  7.35it/s]
 32%|███▏      | 14390/44862 [35:53<1:09:09,  7.34it/s]
 32%|███▏      | 14391/44862 [35:53<1:09:09,  7.34it/s]
 32%|███▏      | 14392/44862 [35:54<1:09:09,  7.34it/s]
 32%|███▏      | 14393/44862 [35:54<1:09:13,  7.33it/s]
 32%|███▏      | 14394/44862 [35:54<1:09:16,  7.33it/s]
 32%|███▏      | 14395/44862 [35:54<1:09:06,  7.35it/s]
 32%|███▏      | 14396/44862 [35:54<1:08:59,  7.36it/s]
 32%|███▏      | 14397/44862 [35:54<1:09:14,  7.33it/s]
 32%|███▏      | 14398/44862 [35:54<1:09:11,  7.34it/s]
 32%|███▏      | 14399/44862 [35:55<1:09:05,  7.35it/s]
 32%|███▏      | 14400/44862 [35:55<1:09:14,  7.33it/s]
 32%|███▏      | 14401/44862 [35:55<1:09:21,  7.32it/s]
 32%|███▏      | 14402/44862 [35:55<1:09:12,  7.33it/s]
 32%|███▏      | 14403/44862 [35:55<1:09:10,  7.34it/s]
 32%|███▏      | 14404/44862 [35:55<1:09:09,  7.34it/s]
 32%|███▏      | 14405/44862 [35:55<1:09:10,  7.34it/s]
 32%|███▏      | 14406/44862 [35:55<1:09:04,  7.35it/s]
 32%|███▏      | 14407/44862 [35:56<1:09:03,  7.35it/s]
 32%|███▏      | 14408/44862 [35:56<1:09:14,  7.33it/s]
 32%|███▏      | 14409/44862 [35:56<1:09:09,  7.34it/s]
 32%|███▏      | 14410/44862 [35:56<1:09:00,  7.35it/s]
 32%|███▏      | 14411/44862 [35:56<1:09:05,  7.35it/s]
 32%|███▏      | 14412/44862 [35:56<1:09:11,  7.33it/s]
 32%|███▏      | 14413/44862 [35:56<1:09:04,  7.35it/s]
 32%|███▏      | 14414/44862 [35:57<1:09:07,  7.34it/s]
 32%|███▏      | 14415/44862 [35:57<1:09:09,  7.34it/s]
 32%|███▏      | 14416/44862 [35:57<1:09:04,  7.35it/s]
 32%|███▏      | 14417/44862 [35:57<1:09:04,  7.35it/s]
 32%|███▏      | 14418/44862 [35:57<1:09:03,  7.35it/s]
 32%|███▏      | 14419/44862 [35:57<1:09:05,  7.34it/s]
 32%|███▏      | 14420/44862 [35:57<1:09:07,  7.34it/s]
 32%|███▏      | 14421/44862 [35:58<1:09:02,  7.35it/s]
 32%|███▏      | 14422/44862 [35:58<1:09:04,  7.34it/s]
 32%|███▏      | 14423/44862 [35:58<1:09:12,  7.33it/s]
 32%|███▏      | 14424/44862 [35:58<1:09:06,  7.34it/s]
 32%|███▏      | 14425/44862 [35:58<1:09:06,  7.34it/s]
 32%|███▏      | 14426/44862 [35:58<1:09:09,  7.33it/s]
 32%|███▏      | 14427/44862 [35:58<1:09:12,  7.33it/s]
 32%|███▏      | 14428/44862 [35:58<1:09:01,  7.35it/s]
 32%|███▏      | 14429/44862 [35:59<1:09:02,  7.35it/s]
 32%|███▏      | 14430/44862 [35:59<1:09:08,  7.34it/s]
 32%|███▏      | 14431/44862 [35:59<1:09:00,  7.35it/s]
 32%|███▏      | 14432/44862 [35:59<1:09:00,  7.35it/s]
 32%|███▏      | 14433/44862 [35:59<1:09:05,  7.34it/s]
 32%|███▏      | 14434/44862 [35:59<1:09:16,  7.32it/s]
 32%|███▏      | 14435/44862 [35:59<1:09:05,  7.34it/s]
 32%|███▏      | 14436/44862 [36:00<1:09:03,  7.34it/s]
 32%|███▏      | 14437/44862 [36:00<1:09:05,  7.34it/s]
 32%|███▏      | 14438/44862 [36:00<1:09:12,  7.33it/s]
 32%|███▏      | 14439/44862 [36:00<1:09:04,  7.34it/s]
 32%|███▏      | 14440/44862 [36:00<1:09:01,  7.35it/s]
 32%|███▏      | 14441/44862 [36:00<1:09:05,  7.34it/s]
 32%|███▏      | 14442/44862 [36:00<1:09:01,  7.35it/s]
 32%|███▏      | 14443/44862 [36:01<1:09:01,  7.34it/s]
 32%|███▏      | 14444/44862 [36:01<1:09:01,  7.34it/s]
 32%|███▏      | 14445/44862 [36:01<1:09:09,  7.33it/s]
 32%|███▏      | 14446/44862 [36:01<1:09:08,  7.33it/s]
 32%|███▏      | 14447/44862 [36:01<1:09:00,  7.35it/s]
 32%|███▏      | 14448/44862 [36:01<1:08:59,  7.35it/s]
 32%|███▏      | 14449/44862 [36:01<1:09:01,  7.34it/s]
 32%|███▏      | 14450/44862 [36:01<1:08:57,  7.35it/s]
 32%|███▏      | 14451/44862 [36:02<1:08:53,  7.36it/s]
 32%|███▏      | 14452/44862 [36:02<1:09:04,  7.34it/s]
 32%|███▏      | 14453/44862 [36:02<1:11:39,  7.07it/s]
 32%|███▏      | 14454/44862 [36:02<1:10:18,  7.21it/s]
 32%|███▏      | 14455/44862 [36:02<1:09:56,  7.25it/s]
 32%|███▏      | 14456/44862 [36:02<1:09:36,  7.28it/s]
 32%|███▏      | 14457/44862 [36:02<1:09:24,  7.30it/s]
 32%|███▏      | 14458/44862 [36:03<1:09:19,  7.31it/s]
 32%|███▏      | 14459/44862 [36:03<1:09:19,  7.31it/s]
 32%|███▏      | 14460/44862 [36:03<1:09:10,  7.33it/s]
 32%|███▏      | 14461/44862 [36:03<1:09:06,  7.33it/s]
 32%|███▏      | 14462/44862 [36:03<1:09:09,  7.33it/s]
 32%|███▏      | 14463/44862 [36:03<1:09:03,  7.34it/s]
 32%|███▏      | 14464/44862 [36:03<1:09:03,  7.34it/s]
 32%|███▏      | 14465/44862 [36:04<1:09:06,  7.33it/s]
 32%|███▏      | 14466/44862 [36:04<1:09:15,  7.31it/s]
 32%|███▏      | 14467/44862 [36:04<1:09:02,  7.34it/s]
 32%|███▏      | 14468/44862 [36:04<1:09:02,  7.34it/s]
 32%|███▏      | 14469/44862 [36:04<1:09:02,  7.34it/s]
 32%|███▏      | 14470/44862 [36:04<1:09:05,  7.33it/s]
 32%|███▏      | 14471/44862 [36:04<1:09:03,  7.33it/s]
 32%|███▏      | 14472/44862 [36:04<1:09:05,  7.33it/s]
 32%|███▏      | 14473/44862 [36:05<1:09:01,  7.34it/s]
 32%|███▏      | 14474/44862 [36:05<1:09:07,  7.33it/s]
 32%|███▏      | 14475/44862 [36:05<1:09:00,  7.34it/s]
 32%|███▏      | 14476/44862 [36:05<1:09:01,  7.34it/s]
 32%|███▏      | 14477/44862 [36:05<1:09:09,  7.32it/s]
 32%|███▏      | 14478/44862 [36:05<1:09:09,  7.32it/s]
 32%|███▏      | 14479/44862 [36:05<1:08:57,  7.34it/s]
 32%|███▏      | 14480/44862 [36:06<1:09:01,  7.34it/s]
 32%|███▏      | 14481/44862 [36:06<1:08:57,  7.34it/s]
 32%|███▏      | 14482/44862 [36:06<1:08:57,  7.34it/s]
 32%|███▏      | 14483/44862 [36:06<1:08:54,  7.35it/s]
 32%|███▏      | 14484/44862 [36:06<1:08:54,  7.35it/s]
 32%|███▏      | 14485/44862 [36:06<1:08:59,  7.34it/s]
 32%|███▏      | 14486/44862 [36:06<1:08:55,  7.35it/s]
 32%|███▏      | 14487/44862 [36:07<1:08:57,  7.34it/s]
 32%|███▏      | 14488/44862 [36:07<1:09:00,  7.34it/s]
 32%|███▏      | 14489/44862 [36:07<1:09:07,  7.32it/s]
 32%|███▏      | 14490/44862 [36:07<1:09:00,  7.33it/s]
 32%|███▏      | 14491/44862 [36:07<1:08:53,  7.35it/s]
 32%|███▏      | 14492/44862 [36:07<1:08:56,  7.34it/s]
 32%|███▏      | 14493/44862 [36:07<1:09:17,  7.30it/s]
 32%|███▏      | 14494/44862 [36:07<1:09:05,  7.33it/s]
 32%|███▏      | 14495/44862 [36:08<1:09:00,  7.33it/s]
 32%|███▏      | 14496/44862 [36:08<1:09:00,  7.33it/s]
 32%|███▏      | 14497/44862 [36:08<1:09:00,  7.33it/s]
